sf_a2c_return,benchmark_return
-0.003994581,0.002342105
-0.003906099,0.00088620186
0.017914046,-0.0017704368
-0.0004654446,0.016326785
0.012346231,0.00081539154
0.008331147,0.012730122
0.0035490005,0.0044841766
-0.0026886452,0.0070643425
5.9585036e-05,-0.005027294
-0.010606984,0.0005508661
-0.018169202,-0.008597314
-0.0013236629,-0.019080102
0.0021849829,-0.004658282
0.012148348,0.0018122196
-0.030537494,0.009783387
-0.005691988,-0.030289173
-0.008157397,-0.005712211
-0.008766191,-0.00959909
0.0034986553,-0.008821368
-0.008965592,0.004633069
-0.004204761,-0.010676503
0.016324634,-0.005528331
0.0014861873,0.01399827
0.013260061,0.0061187744
0.011755834,0.011870861
-0.04112115,0.007142067
0.0041508726,-0.03941679
-0.014449661,0.00096833706
-0.006535663,-0.005565107
0.009830084,-0.004502356
-0.008365407,0.00639987
-0.017489122,-0.010104835
-0.006211773,-0.017014503
-0.014609797,-0.0035482645
-0.010273411,-0.01616764
-0.008918149,-0.011138737
0.012230395,-0.0042999387
-0.018292828,0.01883471
-0.028810797,-0.015433729
0.027884517,-0.017111719
0.02439058,0.026644588
0.0026494325,0.027989268
-0.010355111,-0.0014002919
-0.023878517,-0.011459708
-0.0046116533,-0.021056294
-0.0028560979,-0.0032054186
0.0010114431,0.0012433529
0.029765923,-0.0009692311
-0.019487424,0.028341174
0.022309354,-0.013445675
0.009191857,0.018592715
-0.00334975,0.011196613
-0.0070831487,-0.0032758117
0.02324585,-0.0029654503
0.011619478,0.024691105
0.01907716,0.013417721
-0.0023482575,0.010702372
-0.0017876021,7.43866e-05
0.033911683,0.006098509
-0.0097747715,0.025864363
-0.0026823573,-0.003921032
-0.02514722,-0.0024363995
-0.008464953,-0.015479028
0.016095107,-0.004557371
0.007772226,0.012561083
0.005227395,0.013078332
-0.02034942,0.010169268
0.051983047,-0.019507587
0.011826377,0.036951303
-0.0065847,0.0009635687
0.006754963,-0.0062569976
-0.0019879206,0.0016764402
0.0026474253,-0.0011637211
0.0022131898,-0.00022375584
-0.004475756,0.005943179
0.012923256,-0.0013456345
0.005118897,0.0118047
-0.0014268511,0.0028141737
-0.014386432,0.004473686
-0.0038982609,-0.014486551
0.031165412,9.071827e-05
0.0017916568,0.021777987
0.003987643,-0.005630493
-0.015385844,0.0010137558
-0.013226212,-0.014022052
-0.0032071895,-0.010332584
0.010552946,4.708767e-05
-0.009335242,0.0054633617
0.018014606,-0.00902921
0.0055654827,0.015789509
-0.0067387084,0.0030466318
-0.023407359,-0.0041716695
-0.013053074,-0.02249676
-0.008373997,-0.008486092
0.0035423709,-0.0049489737
0.02553884,0.0028146505
-0.010965111,0.016034842
0.0051145027,-0.010456204
-0.00039308457,0.005342245
-0.0130464835,0.0011333227
0.0148382,-0.011005759
-0.0032001687,0.010496855
-0.006160894,-0.0022140145
0.0021604032,-0.00032818317
-0.013313629,0.0040256977
0.024818193,-0.010210216
-0.0017347179,0.021273255
0.0034433308,-0.0033589005
0.01143172,0.0055627823
0.0006539131,0.007978559
0.00545349,0.006386161
0.0036710035,0.0032945871
-0.0192555,-0.011420667
-0.007325412,-0.018103063
0.017604887,-0.00758034
0.0076662693,0.010014653
0.0022693756,0.007612467
0.00058309967,0.0031044483
0.004986808,0.00029289722
0.0006973551,0.0060920715
-0.010934072,0.0008444786
0.0080606565,-0.0076810718
0.0057842894,0.010942459
0.005069397,0.00020301342
-0.0024061284,-0.0011445284
-0.001991479,-0.003756702
0.009115724,-0.0010313988
-0.011782589,0.007838964
-0.007846498,-0.00608021
0.0018804511,-0.0073384643
0.015222697,0.0050264597
-0.0015297175,0.011121035
0.0010846019,-0.0045745373
-0.013975757,0.0011376143
8.9775574e-05,-0.012634754
-0.016760113,0.0038532019
-0.0020329768,-0.020608008
0.003370037,-0.002550602
-0.010525775,0.0032930374
0.0036899436,-0.01016438
-0.0033004798,0.0021990538
-0.0067403517,-0.007065892
0.01050759,0.00015735626
0.014748682,0.010462642
0.006574066,0.011738062
-0.011907264,0.00121212
-0.00092926074,-0.017198801
-0.01346952,-0.0017671585
-0.007412283,-0.016572118
0.0034589225,-0.010702848
0.014363511,-0.0028361082
-0.0045687915,0.0105679035
0.015133729,-0.008733511
-0.006457714,0.011670113
0.0071098125,-0.011925936
0.011518235,0.012008071
-0.016861971,0.0098006725
0.0047714324,-0.016292393
0.006081471,0.0023459196
-0.0006857688,0.0041202307
-0.00057438435,0.0060349703
0.013230967,-0.0011664629
0.0034058476,0.009981751
0.013078964,0.0043227673
0.0080730915,0.012633324
-0.0017349368,0.009827495
-0.0024190864,-0.005915582
0.001862996,0.0024051666
-0.00055430765,7.677078e-05
4.3261993e-05,0.0030231476
0.0006576845,0.0029258728
0.017446695,-0.0011366606
-0.00013736906,0.011388779
0.0035676893,-0.0042087436
0.0006165176,0.0029720068
0.002079363,-0.000310421
-0.0016699196,-0.002343297
-0.00075233146,-0.003256619
0.0020903386,0.00066125393
-0.0108199995,0.001965046
0.00033046887,-0.010171711
0.015650336,-0.0068282485
0.00905673,0.015743494
-0.00039109288,0.008041143
-0.008913565,-0.0013625622
-0.007124443,-0.010782659
-0.0064843316,-0.008024275
0.019747075,-0.008574188
-0.0011003012,0.01650095
-0.005346685,-0.0016537309
0.0004648344,-0.001691997
-0.0026429503,-0.000908196
-0.0028914483,-0.0066152215
-7.4220065e-05,-0.0002669096
-0.009837999,0.0014408827
0.0075162216,-0.010089219
0.007344927,0.012378097
-0.0030742942,0.0034451485
-0.013438372,-0.0032586455
-0.009819067,-0.0041897893
-0.0037201734,-0.0069417357
0.0015311834,-0.007732153
0.0064679547,-0.0010753274
-0.0039733197,0.010031819
-0.005270652,-0.0015277863
0.01001998,-0.0040708184
0.01825915,0.0046584606
-0.0073240134,0.021208644
-0.0016026952,-0.005920768
-0.0030471082,0.0003105402
0.0035392516,0.0027325153
0.00046517194,0.005007863
0.007018573,0.0012760162
0.0017935827,0.005595207
0.00764249,0.0042797327
0.0128084915,-0.0068044066
0.00037653005,0.01261735
-0.010558926,-0.00316602
-0.00017853422,-0.007150352
0.0038027605,-0.0030055642
-0.006082038,-0.00014162064
7.969523e-06,-0.006459594
0.008410608,-0.0003771186
4.1100386e-05,0.006288886
0.0075598517,-0.002183497
0.008038505,0.007968664
-0.0037895758,0.008357525
-0.0028423616,0.0003157854
-0.0062439567,-0.0037720203
-0.0071886037,-0.010685146
0.00071552105,-0.0055238605
0.0066752443,0.006210804
0.0066013183,0.009339452
0.0042480086,0.0025103092
0.00025568347,0.0013890266
0.0043711113,0.0033112764
0.0030686124,0.0022115707
0.0035129774,0.010599256
-0.00072690495,0.0031266212
0.0011102442,0.0046766996
0.0038598226,7.1287155e-05
0.0017337393,0.0052102804
-0.00059029635,0.00075769424
-0.010261716,0.0023152828
0.00621577,-0.006683588
0.0011704763,0.005004406
-0.0014568216,0.002826929
-0.010675195,0.0020008087
-0.00095068064,-0.009771347
-0.010469272,-0.001888454
0.005930454,-0.0042670965
-0.005157942,0.011621237
-0.003052014,-0.0044721365
-0.00016354008,-0.005412221
0.0020006653,0.0015029907
0.0029198756,0.002992034
-0.010113824,0.00074350834
-0.0038350208,-0.010231197
-0.006871436,-0.0051693916
0.0021305769,-0.008367717
-0.0015336418,0.0007493496
-0.0022526274,-0.0010715127
0.0043101064,-0.0050738454
-0.010755893,0.005370617
0.0074248025,-0.010836244
0.0043361457,0.0072574615
0.009294616,0.0062037706
0.0033411356,0.008469105
-0.0032013734,0.0010778904
0.0045697256,-0.004824519
-0.0047937487,0.0033351183
-0.007570375,-0.0056186914
-0.0064634616,-0.0057380795
0.0027140072,0.001670599
0.0024484023,0.0021988153
-0.0044933613,0.002519846
0.00096549623,-0.00051152706
0.004618455,-0.0020336509
-0.011409093,0.0095899105
0.0037856495,-0.008275449
-0.0006043231,0.00017511845
-0.007696422,-0.0030779243
-0.015299937,-0.0022264123
-0.001559556,-0.010756314
-0.00045037054,-0.0031282902
-0.012122733,0.0012671947
-0.0049503264,-0.0114094615
0.0038071112,-0.0020408034
0.005116324,0.0034595728
-0.0029717262,-0.0047180653
-0.009479715,-0.002212882
0.006926305,-0.012890518
-0.0071839984,0.0038534403
0.008480012,-0.00030124187
0.0034325046,0.00869596
0.0055704056,0.0058989525
-3.7375507e-05,0.004006982
-0.00584843,0.001943469
0.0009130268,-0.0051392317
0.010435523,0.0011640787
0.0032720612,0.009333134
-0.0043075657,0.00038576126
-0.0019282752,-0.0097821355
-0.0056619034,-0.0074530244
-0.006106457,-0.00858587
0.007581354,-0.0057617426
0.002307374,0.0062232018
-0.017646672,-0.0031818151
-0.0106109185,-0.007616818
0.017546661,-0.011185586
0.0066130487,0.015774488
0.0042043836,0.0037629604
0.020463219,0.0067076683
0.0051197014,0.016964912
0.0038019721,0.0065675974
0.005171838,0.0010139942
0.00046584476,0.0016641617
-0.008042508,-0.0011809468
0.009940719,-0.006458938
-0.0030054003,0.011541367
0.012877609,0.0015975237
0.003230901,0.014264941
0.006310502,0.0046948195
-0.00093442673,-0.0013072491
0.007236726,5.185604e-05
0.0014837042,0.005830407
0.006492468,-0.0017851591
0.00070577924,0.0052651167
-0.00092996494,0.0033203363
0.002965136,-0.0016015768
-0.0015923344,0.0023635626
0.0068458826,0.00037956238
0.008434142,0.014689922
-0.0019748074,0.008194804
0.0033320442,-0.0011327863
-0.0011156679,-0.0022064447
0.0028437204,-0.0019413233
0.0027778693,0.0017459393
0.004704569,0.0036129951
0.0064289942,0.0043329
0.012122478,0.0047523975
-0.003496149,0.014005661
-0.0006549003,0.004262924
0.0016622074,0.0015251637
0.0042390437,2.3007393e-05
-0.011272992,0.006752372
0.0066481004,-0.012671649
-0.01203665,0.00869298
0.0028023517,-0.0004914403
0.00023928787,0.0042625666
0.0027412265,0.0029615164
-0.000523223,0.0014228821
-0.007325434,-0.0005452633
-0.0061680316,0.0006766319
-0.0061899438,-0.0075526237
-0.0019043148,0.00027108192
0.01050718,0.00068831444
-0.0043661986,0.00578928
0.00611094,-0.004188955
0.00093701284,0.00454545
0.0037817592,0.00040555
-0.010067761,-0.0031300783
-0.0016592605,-0.00616765
0.009487553,-0.0025280118
0.007838351,0.0054186583
-0.00047964297,0.01054728
0.0032602807,0.003644824
-0.00260843,-0.0025356412
0.0037113873,-0.002613306
-0.003070736,0.0064206123
0.0074286265,0.0015847683
0.0016613558,0.0058783293
-0.014891478,0.0034919977
0.011588209,-0.008240938
0.001030568,0.009686351
-0.009729149,0.0034937859
0.0056616063,-0.007096231
0.006635134,0.0036799908
0.00036009523,0.004049659
0.0003854691,0.0012661219
0.0013506939,-0.001410842
-0.010937689,0.003250122
0.0041777673,-0.013522267
0.00668303,0.0039589405
-0.006511627,0.0090789795
0.0019050039,-0.003743112
0.0070027057,-0.0016616583
0.009710312,0.0012559891
6.971686e-05,0.011832237
-0.004788352,0.0015977621
-0.0010448531,-0.0015920997
0.0008926288,-0.0024781823
-0.0011932306,-0.00060015917
-0.0028260923,0.0012162924
-0.00811264,0.0023332834
-0.009676887,-0.002495706
-0.0005828852,-0.010378003
0.0029505352,0.0019659996
0.002407819,0.003370285
0.007464428,-0.0017699599
0.0047791745,0.0012129545
-0.0029004999,0.006082773
0.001732741,0.0009698868
-0.0070659025,-0.0035258532
0.0010921237,-0.0049064755
0.00884622,0.001954317
0.0070026466,0.008257985
-0.0021763875,0.01026237
-0.012006744,0.006814122
-0.0054032006,-0.007678807
-0.002533105,-0.0041102767
0.010333097,-0.00079649687
-0.00039202813,0.01216197
-0.006241285,0.0011894703
-0.0070311185,-0.0060420632
-0.003369438,-0.010023892
-0.009725878,-0.0011002421
0.004078629,-0.0135496855
0.0004045073,0.007955551
0.005093118,-0.0002888441
-0.012000199,-0.00023472309
0.010970781,-0.010856986
-0.007083496,-6.330013e-05
-0.008247766,-0.012372613
-0.006009389,-0.0065326095
0.004179669,0.0016922951
5.2368767e-05,-0.0012079477
0.00065487705,0.00058460236
0.0074910913,0.0055861473
0.003729686,0.006675601
0.0057108724,0.0068962574
-0.002447391,-0.0011107922
0.0013504213,-0.009753287
0.0025768054,0.0040397644
-0.0155022275,0.0038292408
0.00084709906,-0.0148534775
0.00680799,0.002310276
0.011519944,0.008505106
0.005786625,0.011772752
0.0025779041,0.004565954
0.0026069502,0.00082337856
0.004882512,0.0044267178
0.0023833453,0.008484483
0.0017094729,0.0031756163
-0.00072019914,-0.0020582676
0.0062597403,0.0032105446
-0.00012279888,0.008844972
6.802974e-05,-0.000967741
-0.005275649,0.003366232
0.0022027865,-0.0049200654
-0.0028386645,0.0016634464
-0.014506798,-0.0050647855
0.004497422,-0.015269995
-0.0044103046,0.00011074543
-0.006325035,-0.005547285
0.004690766,-0.010586619
0.012422965,-0.0085859895
-0.001718472,0.015083075
0.0067089023,-0.002980113
0.0021937483,0.0036363602
0.002158947,0.0024808645
-0.001598554,0.002031684
-0.0046361894,-0.0022420287
0.010260108,0.0017796755
-0.000894688,-0.0031032562
0.0015284871,-0.0009087324
-0.002962413,-0.0016818643
0.0091128545,-0.0014992356
-0.0025471132,0.004896283
0.0023425869,0.0014636517
0.0040079537,0.007722497
0.006524737,0.0003978014
-0.0068502026,0.006663561
0.0019033339,-0.0075879693
-0.0019174095,0.00039994717
-0.029353019,0.0009266138
0.005816487,-0.0011541247
0.003065508,0.0012950897
0.0021674428,0.004144311
0.005155598,-0.00060641766
-0.0072159152,0.0017266273
-0.0044210465,-0.0007893443
0.009815214,-0.0013424754
-0.000120078614,0.010928154
0.0047886847,0.00081539154
0.0006534701,0.006217003
0.009826663,0.005270362
0.004102096,0.018471241
-0.008522489,0.0059480667
-0.005402477,-0.012938917
0.0048595234,-0.009282887
-0.0010832606,0.003174901
-0.016681023,-0.0014190674
-0.00087311055,-0.01249361
0.0113827195,0.002037406
0.00596665,0.01638329
0.008355692,-0.0012173057
4.524896e-06,0.0050172806
-0.0043613296,0.0024411678
0.0012890984,-0.01211524
-0.03053811,-0.0151360035
0.0037126208,-0.026020706
-2.70401e-05,0.007606387
0.012085566,-0.006005764
0.0027010355,0.017620683
0.00025797889,0.001294136
0.012274855,-0.0035578609
0.0036759956,0.010382652
0.015764441,0.0061044693
0.004846576,0.013863802
0.0050866334,0.0023840666
0.0009158989,0.0058231354
0.0038477466,-0.0015053153
-0.0046380805,0.001359582
0.006017088,-0.0043459535
0.0030838186,0.011355042
0.0042535816,0.0015892982
-0.0065063043,0.00024199486
0.0077848216,-0.0038564205
0.0054913415,0.005928993
-0.011140308,0.005516529
-0.0023400455,-0.015065014
-0.0054183323,0.0009292364
-0.005341352,-0.0053500533
0.0077307755,-0.010068297
-0.002462407,0.012000918
0.0027101776,-0.002268672
0.0041727354,0.0030623674
0.0063701,0.0057525635
0.0027224063,0.0072271824
0.0018156313,0.005515218
-0.0013243135,-0.00038194656
0.0067320284,-0.002477467
0.009576216,0.01257956
0.0022804178,0.0009082556
-0.005307296,0.0014570951
-0.0025992251,0.001983881
0.003998995,-0.006952882
0.0036557761,0.0062116385
0.0034010212,0.003269434
-0.0049894955,0.00040531158
-0.009965465,-0.0040911436
-0.0049501755,0.0009381771
0.0013781773,-0.0043826103
-0.012810884,0.008120656
0.005573857,-0.009409368
0.0110258,0.0030064583
-0.0017842759,0.010257244
0.003616193,-0.0013614893
0.008340392,0.009651303
0.0021426706,0.0046976805
0.005587075,-0.0075419545
0.0014643474,0.007891297
0.003610071,0.0037455559
-0.0071309935,0.00085246563
-0.0021779228,-0.007956147
-0.015245345,-0.00015634298
-0.0041847047,-0.009550214
-0.0053634364,-0.003306806
0.003947851,-0.0061348677
-0.005191794,0.006486416
-0.0022411828,-0.00364542
-0.010311826,-0.0021668077
0.004629156,-0.0089716315
-0.00019493041,0.0069134235
0.006949353,-0.00612545
0.006757548,0.010223269
0.0035651908,0.03571725
0.002966758,-1.347065e-05
0.0005110744,0.0059375763
-0.0012122205,0.0069140196
0.002269419,-0.008627713
0.0010903626,0.0010751486
-0.0082891295,-0.004716575
-8.239444e-05,-0.0069912076
-0.00089180557,-0.0012748837
-0.0014963415,-0.0027808547
0.0070388177,0.0032246113
0.0089196,0.010640383
0.011318554,0.009714127
0.0017887396,0.009934425
-0.00059831596,0.002765894
0.0040405467,-0.0030817986
0.002104731,0.0042169094
-0.00056705007,-0.0028645396
-0.0052735154,-0.0017075539
0.0036117882,0.0069009066
-0.0017892531,-0.005516708
4.525603e-05,-0.0027518868
2.4284644e-05,-0.005389273
0.0013540956,-0.0034705997
0.00076866156,-0.0022435188
-0.004136002,-0.005310178
0.00064382807,-0.0019598007
0.0041257776,-0.002523005
-0.022702886,-0.0061206818
-0.0008400284,-0.025846481
0.0072558145,0.0003631115
-0.0012122825,0.011761904
0.008037331,0.0015566349
0.00045240216,0.009091377
-0.0072957003,0.0006644726
-0.012306571,-0.007699549
0.002042295,-0.009733856
-0.00846945,-0.000693202
0.003272626,-0.00357157
-0.004836222,0.008017063
-0.0032779523,-0.000598371
0.001258113,-0.004172623
-0.011267419,0.0025122166
0.004761982,-0.016342103
0.000745691,0.008552313
0.010932672,0.005228758
-0.002041516,0.016540408
0.005933041,-0.0015830398
0.0017558126,0.007756114
0.0020970032,0.012370825
0.0043214494,0.002973795
-0.0014382603,0.009247541
0.017845003,-0.0031598806
0.00065796816,0.0065128803
0.003004143,0.0030589104
0.0025123334,-0.0030508637
-0.010858836,0.0037708282
-0.0051879426,-0.0075190067
0.004224165,-0.002755642
0.00080677297,0.003019452
-0.0026154923,0.0071200132
-0.0099896,-0.0028001666
0.014432062,-0.009927452
0.01300259,0.0037697554
0.0023796428,0.0027712584
0.010656578,-0.0050475597
-0.0022115503,0.007727742
0.008397294,-0.0036981702
0.0023471755,0.00023031235
-0.0002509934,0.0015990734
-0.002589964,-0.010104537
0.0052290265,-0.016946256
0.005306013,0.00076425076
-0.008236449,0.0036802292
-0.0013246643,-0.004310727
0.009137681,-0.004457891
-0.008538295,0.013908863
-0.013255376,-0.014818847
0.0062427483,-0.0155181885
-0.0023809688,0.01142025
0.0114035,-0.009940624
-0.018587353,0.005228877
-0.019056994,-0.020793736
-0.00955788,-0.011410415
-0.011768669,-0.0019923449
0.009490071,-0.012995124
0.009773317,0.016529322
-0.0046605933,0.008518934
0.007126027,-0.006221533
-0.0008524307,0.009218574
-0.0062314477,-0.0002694726
0.007738614,0.0007635355
0.001726118,0.014242291
0.002416713,9.8109245e-05
0.0041925637,-0.0031161904
-0.019530958,-0.0036530495
0.012523913,-0.016922116
0.003436875,0.010048628
-0.0001155232,-0.0002809763
-0.039102472,0.0056051016
-0.048134826,-0.039772093
-0.017009148,-0.055025756
-0.018549334,-0.009115458
0.07693491,-0.008428991
-0.028035104,0.078704
0.017851911,-0.024989605
0.011678925,0.015635133
-0.0062744785,0.007760644
-0.017441923,-0.0038452744
0.012339239,-0.017329395
-0.015052671,-0.013288856
0.025613708,-0.024827898
0.005818732,0.026632428
0.010064432,0.010707378
-0.002202206,0.012291551
0.0017062608,0.0005013943
0.008643219,0.0028442144
0.0015663916,0.007458329
0.0044531724,0.0034973621
0.007284442,0.002055645
-0.0066337925,0.013851047
-0.004199687,-0.0023864508
0.0055192257,-0.009457529
0.0005426169,0.0069795847
-0.0011711825,0.0061895847
0.023167204,-0.0028783083
-0.001559682,0.028139114
-0.0019325429,-0.006358683
0.014846293,-0.0021207929
0.005804839,0.0064610243
-0.0018862566,0.00784421
-0.0029034019,0.0032196045
-0.016094135,-0.0026834607
0.00010575336,-0.019138932
-0.007194559,-3.2305717e-05
0.017296677,-0.0061162114
-0.007246681,0.017801046
0.0023262356,-0.0057848096
0.0027037407,0.0027799606
0.0036297732,0.0012872219
0.002821932,0.0008376837
0.00059071346,0.0050622225
-0.0043237903,-0.0021613836
0.007536207,-0.002545476
-0.0034423356,0.010471106
0.007043843,-2.592802e-05
-0.0029382866,0.0024579763
0.0016522664,-2.5689602e-05
-0.018660685,0.0023760796
0.0030527553,-0.01791656
-0.008934133,0.0075193644
-0.007089537,-0.0070396066
0.0018529027,-0.0010455847
0.010716604,0.0008337498
0.0050075464,0.008883953
-0.0059999307,0.0119121075
0.005771935,-0.002473712
0.023116134,0.009408712
0.0051043006,0.00996685
0.013788038,0.006287217
0.0054514953,0.009075284
0.006148398,-0.00023639202
-0.006826629,0.007735491
-0.0049504475,-0.009417474
0.0027530277,-0.0037291646
0.0055337683,0.004917145
-0.006093119,0.0043263435
-0.0030733817,-0.0062513947
-0.004366732,0.0019863844
0.0030976848,-0.009814739
0.007142563,0.005258441
-0.004192383,0.005190611
0.0037436078,-0.0031988025
0.003739622,-0.0004312396
0.005308072,0.004046917
-0.0042857295,0.011411667
0.00429805,-0.0070290565
0.0013501695,0.004654169
8.230149e-05,-0.0014334321
-0.007467427,-0.004562497
-0.0065417094,-0.0038470626
-0.002891254,-0.007428944
0.0077062445,-0.012290716
-0.004496177,0.01342237
0.012663168,-0.0014013648
