sk_a2c_return,benchmark_return
-0.0013757901,-0.0026112199
0.0018060196,0.002342105
-0.002003352,0.00088620186
0.0149438,-0.0017704368
-0.004079867,0.016326785
0.011605465,0.00081539154
0.004898155,0.012730122
0.00999626,0.0044841766
-0.005780681,0.0070643425
-0.0013028648,-0.005027294
-0.006897782,0.0005508661
-0.018134555,-0.008597314
-0.0053096036,-0.019080102
0.0020714928,-0.004658282
0.00944996,0.0018122196
-0.034137756,0.009783387
-0.005745045,-0.030289173
-0.0061836382,-0.005712211
-0.005664571,-0.00959909
0.008483951,-0.008821368
-0.013054912,0.004633069
-0.0073490506,-0.010676503
0.018739428,-0.005528331
0.0032523714,0.01399827
0.012291783,0.0061187744
0.00014187959,0.011870861
-0.040182278,0.007142067
0.002866173,-0.03941679
-0.006194767,0.00096833706
-0.0011783977,-0.005565107
0.004679674,-0.004502356
-0.011354195,0.00639987
-0.013579246,-0.010104835
0.00026318635,-0.017014503
-0.014334097,-0.0035482645
-0.004402331,-0.01616764
-0.006732726,-0.011138737
0.01877799,-0.0042999387
-0.017294904,0.01883471
-0.026700394,-0.015433729
0.022371847,-0.017111719
0.022648416,0.026644588
-0.00019130697,0.027989268
-0.014396064,-0.0014002919
-0.021664713,-0.011459708
0.002125323,-0.021056294
0.013252842,-0.0032054186
0.0012650185,0.0012433529
0.020750241,-0.0009692311
-0.0119142635,0.028341174
0.018327227,-0.013445675
0.008313092,0.018592715
-0.008034524,0.011196613
-0.005141699,-0.0032758117
0.02270071,-0.0029654503
0.016777886,0.024691105
0.010444773,0.013417721
0.0011197452,0.010702372
-0.0024503055,7.43866e-05
0.019767113,0.006098509
-0.0068268133,0.025864363
-0.0034215197,-0.003921032
-0.015803734,-0.0024363995
-0.004272477,-0.015479028
0.016982848,-0.004557371
0.01101604,0.012561083
0.0150477225,0.013078332
-0.014140342,0.010169268
0.038862783,-0.019507587
0.0052324017,0.036951303
-0.009507745,0.0009635687
0.0071358397,-0.0062569976
-0.00092240976,0.0016764402
0.0016140194,-0.0011637211
0.005285022,-0.00022375584
0.0008044894,0.005943179
0.0069105043,-0.0013456345
0.0022043725,0.0118047
0.0029717449,0.0028141737
-0.008263229,0.004473686
-0.00012600713,-0.014486551
0.021284034,9.071827e-05
-0.0016157533,0.021777987
0.0036451754,-0.005630493
-0.011908342,0.0010137558
-0.010011199,-0.014022052
0.0031639996,-0.010332584
0.0065747225,4.708767e-05
-0.01276607,0.0054633617
0.012155226,-0.00902921
0.0012637419,0.015789509
-0.004005658,0.0030466318
-0.02071791,-0.0041716695
-0.007865762,-0.02249676
-0.0063028876,-0.008486092
0.00030725385,-0.0049489737
0.024821905,0.0028146505
-0.008562946,0.016034842
0.00056921766,-0.010456204
0.00025292908,0.005342245
-0.011661115,0.0011333227
0.010871591,-0.011005759
-0.0025214215,0.010496855
0.0049729375,-0.0022140145
0.0050796736,-0.00032818317
-0.0074289907,0.0040256977
0.0237588,-0.010210216
-0.0073047555,0.021273255
0.005499983,-0.0033589005
0.008377846,0.0055627823
6.6658686e-05,0.007978559
0.004160211,0.006386161
-0.010859959,0.0032945871
-0.019166758,-0.011420667
-0.010331635,-0.018103063
0.009549609,-0.00758034
0.00474197,0.010014653
-0.006722006,0.007612467
-0.0030174498,0.0031044483
0.0029120797,0.00029289722
0.00028588454,0.0060920715
-0.007940379,0.0008444786
0.0131521765,-0.0076810718
0.001664334,0.010942459
0.0021844837,0.00020301342
-0.011914581,-0.0011445284
-0.004508659,-0.003756702
0.00563565,-0.0010313988
-0.00818198,0.007838964
-0.005379611,-0.00608021
0.0066707246,-0.0073384643
0.0134079885,0.0050264597
-0.0027053098,0.011121035
0.00041755688,-0.0045745373
-0.017340159,0.0011376143
0.011831292,-0.012634754
-0.014485137,0.0038532019
-0.0043657483,-0.020608008
0.0022942487,-0.002550602
-0.012299545,0.0032930374
0.0013731598,-0.01016438
-0.007681633,0.0021990538
0.0018953856,-0.007065892
0.0069841766,0.00015735626
0.008122763,0.010462642
0.0010055061,0.011738062
-0.015311999,0.00121212
-0.0022352114,-0.017198801
-0.012435071,-0.0017671585
-0.0043821135,-0.016572118
0.0049362998,-0.010702848
0.007913098,-0.0028361082
0.0040583084,0.0105679035
0.010473269,-0.008733511
-0.009055944,0.011670113
0.010548733,-0.011925936
0.0047508082,0.012008071
-0.016536897,0.0098006725
0.0053884047,-0.016292393
0.008926598,0.0023459196
0.0011885454,0.0041202307
-0.00015276775,0.0060349703
0.010378239,-0.0011664629
0.0040329252,0.009981751
0.0105464915,0.0043227673
0.0060518966,0.012633324
0.0012915065,0.009827495
0.00670936,-0.005915582
0.0028556327,0.0024051666
-0.0002572119,7.677078e-05
0.00114422,0.0030231476
-0.0011888037,0.0029258728
0.01251098,-0.0011366606
-0.0068295915,0.011388779
0.0020763094,-0.0042087436
-0.003072028,0.0029720068
-0.0006409069,-0.000310421
-0.0034154418,-0.002343297
0.005726109,-0.003256619
0.0028651585,0.00066125393
-0.007166206,0.001965046
-0.005399067,-0.010171711
0.013963323,-0.0068282485
0.0011609695,0.015743494
-0.001509663,0.008041143
-0.0061545284,-0.0013625622
-0.009090483,-0.010782659
-0.0038014452,-0.008024275
0.01364012,-0.008574188
-0.002541801,0.01650095
-0.0042151306,-0.0016537309
0.00096956245,-0.001691997
-0.0018252804,-0.000908196
-0.0020507388,-0.0066152215
-0.00018570686,-0.0002669096
-0.012138133,0.0014408827
0.0058229794,-0.010089219
0.002661705,0.012378097
-0.006734077,0.0034451485
-0.0064374683,-0.0032586455
-0.006082988,-0.0041897893
-0.008581861,-0.0069417357
-0.004527131,-0.007732153
0.005546751,-0.0010753274
-0.0029717581,0.010031819
-0.0014937018,-0.0015277863
-0.0030426574,-0.0040708184
0.024674026,0.0046584606
-0.003658715,0.021208644
-0.0022976906,-0.005920768
8.4116546e-05,0.0003105402
0.006080733,0.0027325153
-0.0011557903,0.005007863
0.0037315048,0.0012760162
0.006666589,0.005595207
0.0031937808,0.0042797327
0.013937757,-0.0068044066
-0.00030910125,0.01261735
-0.009976614,-0.00316602
-0.0017218096,-0.007150352
0.0065142172,-0.0030055642
-0.0066773403,-0.00014162064
-0.003617147,-0.006459594
0.0018308604,-0.0003771186
-0.0022297867,0.006288886
0.0013736659,-0.002183497
0.005607547,0.007968664
0.0027072257,0.008357525
-0.0045028124,0.0003157854
-0.010796827,-0.0037720203
-0.011092651,-0.010685146
0.006130792,-0.0055238605
0.0070246286,0.006210804
0.0033456367,0.009339452
0.004892474,0.0025103092
0.0051916735,0.0013890266
-0.0008362308,0.0033112764
0.011668652,0.0022115707
0.0027503667,0.010599256
0.0051386827,0.0031266212
0.0052147484,0.0046766996
0.00227773,7.1287155e-05
0.0039338875,0.0052102804
0.0051663094,0.00075769424
-0.0068272166,0.0023152828
0.008590065,-0.006683588
-0.0013223392,0.005004406
-0.004954703,0.002826929
-0.008993195,0.0020008087
0.00017177085,-0.009771347
0.009720755,-0.001888454
0.01691177,-0.0042670965
0.00067429314,0.011621237
-0.0044773645,-0.0044721365
0.0007753047,-0.005412221
0.0022442846,0.0015029907
-0.0021183859,0.002992034
-0.0049713943,0.00074350834
-0.0042199977,-0.010231197
-0.005752704,-0.0051693916
0.00016160724,-0.008367717
-0.004312267,0.0007493496
-0.0071559926,-0.0010715127
0.0026729857,-0.0050738454
-0.010212328,0.005370617
0.00651326,-0.010836244
0.0076085455,0.0072574615
0.009934339,0.0062037706
-0.0008340641,0.008469105
-0.0021048877,0.0010778904
0.00044673294,-0.004824519
-0.007307047,0.0033351183
-0.007090376,-0.0056186914
0.004569469,-0.0057380795
0.00473628,0.001670599
0.0062795556,0.0021988153
-0.0046867514,0.002519846
-0.004883723,-0.00051152706
0.011062492,-0.0020336509
-0.009102077,0.0095899105
0.00026897946,-0.008275449
-0.0032903408,0.00017511845
0.0015207806,-0.0030779243
-0.012267279,-0.0022264123
-0.0038895034,-0.010756314
-0.0023025547,-0.0031282902
-0.007146911,0.0012671947
-0.0051655998,-0.0114094615
0.0016605635,-0.0020408034
0.0036457605,0.0034595728
-0.005762189,-0.0047180653
-0.01240495,-0.002212882
0.007524326,-0.012890518
-0.00512119,0.0038534403
0.0077636973,-0.00030124187
0.0035837905,0.00869596
0.006795421,0.0058989525
0.009642299,0.004006982
-0.0019061796,0.001943469
-0.00015842728,-0.0051392317
0.010981203,0.0011640787
-0.00033403098,0.009333134
-0.0046637873,0.00038576126
-0.0064101014,-0.0097821355
-0.005446434,-0.0074530244
-0.003352192,-0.00858587
0.015204057,-0.0057617426
-0.005547381,0.0062232018
-0.010275906,-0.0031818151
-0.011713757,-0.007616818
0.017902082,-0.011185586
0.001100029,0.015774488
0.0062074563,0.0037629604
0.016213419,0.0067076683
0.008075554,0.016964912
0.0036931247,0.0065675974
0.0029925064,0.0010139942
-0.0001145579,0.0016641617
-0.012482186,-0.0011809468
0.008698413,-0.006458938
0.0011407202,0.011541367
0.010366203,0.0015975237
0.0056420085,0.014264941
-0.0074582496,0.0046948195
-0.0056752427,-0.0013072491
0.004155595,5.185604e-05
-0.0032513223,0.005830407
0.007196488,-0.0017851591
0.0030450923,0.0052651167
3.451508e-05,0.0033203363
0.0050973813,-0.0016015768
0.00026087253,0.0023635626
0.0101323845,0.00037956238
0.0073675304,0.014689922
0.003420726,0.008194804
-0.0035093254,-0.0011327863
-0.0026117673,-0.0022064447
0.0005503243,-0.0019413233
0.00056821643,0.0017459393
0.0050953566,0.0036129951
0.0041178255,0.0043329
0.01613058,0.0047523975
-0.0051099006,0.014005661
0.0009489933,0.004262924
0.0026943192,0.0015251637
0.005382011,2.3007393e-05
-0.013869975,0.006752372
0.0101638865,-0.012671649
-0.005759565,0.00869298
0.0023185643,-0.0004914403
0.0033201259,0.0042625666
0.004140419,0.0029615164
-0.00024179493,0.0014228821
0.009168736,-0.0005452633
-0.0041989335,0.0006766319
-0.0008968063,-0.0075526237
-0.00073088333,0.00027108192
0.009002558,0.00068831444
-0.0016945506,0.00578928
0.0029707,-0.004188955
0.0011488701,0.00454545
-0.000675874,0.00040555
-0.009937552,-0.0031300783
-0.0021544292,-0.00616765
0.0043041226,-0.0025280118
0.004781311,0.0054186583
0.0016043948,0.01054728
-0.004988434,0.003644824
-0.009643513,-0.0025356412
0.006506414,-0.002613306
0.006427843,0.0064206123
0.006003676,0.0015847683
0.0008602747,0.0058783293
-0.006018743,0.0034919977
0.016410116,-0.008240938
0.002333764,0.009686351
-0.008335735,0.0034937859
0.0033882072,-0.007096231
-0.0067300596,0.0036799908
-0.0030318575,0.004049659
-0.0012570289,0.0012661219
0.0068527227,-0.001410842
-0.014007742,0.003250122
0.0014606827,-0.013522267
0.0051859757,0.0039589405
-0.0066972906,0.0090789795
0.0046983394,-0.003743112
0.0031755422,-0.0016616583
0.007622705,0.0012559891
0.004139393,0.011832237
-0.0037439826,0.0015977621
-0.006234159,-0.0015920997
-0.0017700798,-0.0024781823
-0.004907791,-0.00060015917
0.0017943915,0.0012162924
-0.003854262,0.0023332834
-0.0061540436,-0.002495706
4.203285e-05,-0.010378003
0.0012062261,0.0019659996
0.00044339377,0.003370285
0.004717466,-0.0017699599
0.0074674175,0.0012129545
0.0059238207,0.006082773
-0.0049354634,0.0009698868
-0.004770532,-0.0035258532
-0.00046701464,-0.0049064755
0.0056316215,0.001954317
0.009666595,0.008257985
0.005783053,0.01026237
-0.010697734,0.006814122
-0.0002448666,-0.007678807
-0.0025787072,-0.0041102767
0.01381286,-0.00079649687
-0.00030576746,0.01216197
-0.0005383788,0.0011894703
-0.014578253,-0.0060420632
-0.004385937,-0.010023892
-0.0138222575,-0.0011002421
0.0059016733,-0.0135496855
0.0004616613,0.007955551
0.0037537594,-0.0002888441
-0.008674074,-0.00023472309
0.0043196245,-0.010856986
-0.009378458,-6.330013e-05
-0.0010171024,-0.012372613
0.002130687,-0.0065326095
0.002530997,0.0016922951
0.00082352065,-0.0012079477
0.006292634,0.00058460236
0.007621435,0.0055861473
0.0021574602,0.006675601
0.00065369153,0.0068962574
-0.0037034482,-0.0011107922
0.004370265,-0.009753287
0.0062135574,0.0040397644
-0.008065567,0.0038292408
0.00559273,-0.0148534775
0.008564534,0.002310276
0.025083909,0.008505106
-0.003501992,0.011772752
0.0030869208,0.004565954
0.0056859674,0.00082337856
0.0078032487,0.0044267178
-0.002136036,0.008484483
0.0008276905,0.0031756163
0.0024612527,-0.0020582676
0.007881223,0.0032105446
0.010559662,0.008844972
0.0015816415,-0.000967741
-0.0016626109,0.003366232
0.0036016775,-0.0049200654
-0.00495601,0.0016634464
-0.01331875,-0.0050647855
-0.00017189655,-0.015269995
-0.007955707,0.00011074543
-0.008144849,-0.005547285
0.00022193202,-0.010586619
0.014672955,-0.0085859895
0.003676917,0.015083075
0.00544501,-0.002980113
0.002570543,0.0036363602
0.002843278,0.0024808645
-0.001970803,0.002031684
0.0022851313,-0.0022420287
-0.0038104034,0.0017796755
-0.005197771,-0.0031032562
-0.0010214119,-0.0009087324
-0.0010340769,-0.0016818643
0.006260012,-0.0014992356
0.001243249,0.004896283
0.006744066,0.0014636517
0.0032911564,0.007722497
0.01211173,0.0003978014
-0.0077101025,0.006663561
-0.0012503611,-0.0075879693
0.0015111837,0.00039994717
-0.024785874,0.0009266138
0.0029495456,-0.0011541247
0.0021812627,0.0012950897
-0.0032144436,0.004144311
0.006415033,-0.00060641766
-0.004874837,0.0017266273
0.00022973375,-0.0007893443
0.0106293615,-0.0013424754
0.0017545758,0.010928154
0.00433691,0.00081539154
-0.004487265,0.006217003
0.012587508,0.005270362
0.008069767,0.018471241
-0.011036391,0.0059480667
0.0002884423,-0.012938917
0.006009224,-0.009282887
-0.0014879386,0.003174901
-0.005807622,-0.0014190674
-0.00050179224,-0.01249361
0.028009025,0.002037406
-0.0018288367,0.01638329
-0.0030488726,-0.0012173057
-0.0013043474,0.0050172806
0.0009328404,0.0024411678
-0.007963993,-0.01211524
-0.022832291,-0.0151360035
0.004973939,-0.026020706
-0.010197256,0.007606387
0.018955464,-0.006005764
-0.00042102078,0.017620683
-0.004166221,0.001294136
0.013678711,-0.0035578609
0.0032840725,0.010382652
0.01917895,0.0061044693
0.0021357015,0.013863802
0.005657122,0.0023840666
0.0022180865,0.0058231354
0.003607264,-0.0015053153
-0.0055476064,0.001359582
0.008317109,-0.0043459535
0.0015235223,0.011355042
0.00069694914,0.0015892982
-0.003009883,0.00024199486
0.0057892497,-0.0038564205
0.008528658,0.005928993
-0.011752068,0.005516529
0.0010101631,-0.015065014
-0.0060780933,0.0009292364
-0.010065287,-0.0053500533
0.0070984554,-0.010068297
0.0029765586,0.012000918
0.0011064936,-0.002268672
0.0044390666,0.0030623674
0.005784218,0.0057525635
0.0071909856,0.0072271824
-0.0038579325,0.005515218
-0.0012971424,-0.00038194656
0.0022216253,-0.002477467
0.010923086,0.01257956
0.0005410395,0.0009082556
-0.0009840167,0.0014570951
-0.011216473,0.001983881
0.00596863,-0.006952882
0.001653119,0.0062116385
-0.0020094344,0.003269434
-0.0011649422,0.00040531158
-0.011850975,-0.0040911436
-0.0073332433,0.0009381771
0.0048635094,-0.0043826103
-0.011592016,0.008120656
0.002648348,-0.009409368
0.009475178,0.0030064583
-0.0043004984,0.010257244
0.010788894,-0.0013614893
0.00071441033,0.009651303
0.0006477999,0.0046976805
0.0020236091,-0.0075419545
-0.002869137,0.007891297
0.00078931917,0.0037455559
-0.008677162,0.00085246563
0.0029378175,-0.007956147
-0.009933489,-0.00015634298
-0.0031556482,-0.009550214
-0.003749804,-0.003306806
0.0049612666,-0.0061348677
-0.004191691,0.006486416
-0.0028538357,-0.00364542
-0.0051941434,-0.0021668077
0.0052056536,-0.0089716315
-0.0057947882,0.0069134235
0.008009799,-0.00612545
0.01068341,0.010223269
0.0040065,0.03571725
0.008236568,-1.347065e-05
-0.004015535,0.0059375763
-0.017525418,0.0069140196
0.002344791,-0.008627713
-0.008757783,0.0010751486
-0.011255415,-0.004716575
-0.003012506,-0.0069912076
0.0014356067,-0.0012748837
0.0077426597,-0.0027808547
0.007917125,0.0032246113
0.01322077,0.010640383
0.008223915,0.009714127
-0.0033394273,0.009934425
0.0010157935,0.002765894
0.0049848445,-0.0030817986
-0.0017040865,0.0042169094
-0.0023369468,-0.0028645396
0.0017521251,-0.0017075539
0.0002152994,0.0069009066
-0.003862918,-0.005516708
-0.0008207806,-0.0027518868
-0.0022723868,-0.005389273
-0.0003153444,-0.0034705997
-0.0009407476,-0.0022435188
-0.003504633,-0.005310178
-0.0038857087,-0.0019598007
-0.0010083428,-0.002523005
-0.01887798,-0.0061206818
0.0036410028,-0.025846481
0.003726986,0.0003631115
-0.00045602943,0.011761904
0.008155559,0.0015566349
0.0002684332,0.009091377
-0.0061393357,0.0006644726
-0.012442423,-0.007699549
0.0023976301,-0.009733856
-0.006916706,-0.000693202
0.004019369,-0.00357157
-0.00412975,0.008017063
0.0032330728,-0.000598371
0.0038809404,-0.004172623
-0.009462982,0.0025122166
0.011634201,-0.016342103
-0.0021694368,0.008552313
0.008066981,0.005228758
0.000436559,0.016540408
0.006240429,-0.0015830398
0.013975946,0.007756114
0.004465833,0.012370825
0.008244496,0.002973795
-0.0033622705,0.009247541
0.019482058,-0.0031598806
-0.004121983,0.0065128803
0.0029643,0.0030589104
0.0075646467,-0.0030508637
-0.005302209,0.0037708282
0.0024651207,-0.0075190067
-0.0012852609,-0.002755642
0.013131134,0.003019452
-0.00952696,0.0071200132
-0.014801727,-0.0028001666
0.0075604296,-0.009927452
0.006232833,0.0037697554
0.0013269277,0.0027712584
0.0061846413,-0.0050475597
-0.00917539,0.007727742
0.008099728,-0.0036981702
0.0059698266,0.00023031235
-0.00733316,0.0015990734
-0.0072723734,-0.010104537
0.007716348,-0.016946256
0.011540783,0.00076425076
-0.011329532,0.0036802292
-0.0012113297,-0.004310727
0.011665761,-0.004457891
-0.004754483,0.013908863
-0.016598275,-0.014818847
0.01191158,-0.0155181885
-0.0051436494,0.01142025
0.0016833285,-0.009940624
-0.013973812,0.005228877
-0.00816736,-0.020793736
-0.0077733956,-0.011410415
-0.007471355,-0.0019923449
0.008783925,-0.012995124
0.013356225,0.016529322
-0.00585135,0.008518934
0.0045543425,-0.006221533
-0.0022759035,0.009218574
-0.004265426,-0.0002694726
0.0053211437,0.0007635355
-0.011389895,0.014242291
-0.0021865077,9.8109245e-05
-0.0014793823,-0.0031161904
-0.012966457,-0.0036530495
0.010025782,-0.016922116
-0.0012214086,0.010048628
0.002504484,-0.0002809763
-0.030390786,0.0056051016
-0.045371395,-0.039772093
-0.007167866,-0.055025756
-0.015178205,-0.009115458
0.07153377,-0.008428991
-0.02573862,0.078704
0.01506678,-0.024989605
0.01174571,0.015635133
-0.0048822444,0.007760644
-0.023458121,-0.0038452744
-0.0032556106,-0.017329395
-0.016351078,-0.013288856
0.024365604,-0.024827898
0.0054103592,0.026632428
0.009464367,0.010707378
0.00018144575,0.012291551
0.002950447,0.0005013943
0.00634835,0.0028442144
0.001704738,0.007458329
-0.0027586578,0.0034973621
0.010317231,0.002055645
-0.004963021,0.013851047
-0.014860914,-0.0023864508
0.0095619,-0.009457529
-0.0011419079,0.0069795847
-0.0072341217,0.0061895847
0.031042455,-0.0028783083
-0.016666578,0.028139114
-0.0091100875,-0.006358683
0.00815274,-0.0021207929
0.013820064,0.0064610243
0.0070465775,0.00784421
0.0011222254,0.0032196045
-0.018553365,-0.0026834607
0.002085556,-0.019138932
-0.0037659202,-3.2305717e-05
0.018278379,-0.0061162114
-0.006076543,0.017801046
0.0057277856,-0.0057848096
0.004874147,0.0027799606
0.0027860878,0.0012872219
0.0026826763,0.0008376837
-0.0026462115,0.0050622225
-0.0040127016,-0.0021613836
0.0079527255,-0.002545476
-0.00032615117,0.010471106
0.007720629,-2.592802e-05
-0.0032158655,0.0024579763
0.0028207835,-2.5689602e-05
-0.013051103,0.0023760796
0.0061748126,-0.01791656
-0.013882414,0.0075193644
-0.00064202026,-0.0070396066
0.0010981435,-0.0010455847
-8.271072e-06,0.0008337498
0.010569792,0.008883953
-0.003176107,0.0119121075
0.005938067,-0.002473712
0.024015618,0.009408712
0.0012716344,0.00996685
0.01864683,0.006287217
0.0052526263,0.009075284
0.004139002,-0.00023639202
-0.0050586504,0.007735491
-0.0053436602,-0.009417474
0.002645438,-0.0037291646
0.0037973819,0.004917145
-0.0074373763,0.0043263435
0.0021184916,-0.0062513947
-0.008867751,0.0019863844
0.007613887,-0.009814739
0.00338511,0.005258441
-0.008297909,0.005190611
0.0036257629,-0.0031988025
0.009876298,-0.0004312396
0.008829016,0.004046917
-0.0031534065,0.011411667
0.0038462682,-0.0070290565
-0.000612586,0.004654169
-0.003933535,-0.0014334321
-0.009913288,-0.004562497
-0.011088827,-0.0038470626
-0.0075129177,-0.007428944
0.011112875,-0.012290716
0.0011003033,0.01342237
